"L0000_resource_DictionaryURI","https://www.biomedtown.org/biomed_town/LHDL/users/swclient/dictionaries/LHDL_dictionary"
"L0000_resource_DictionaryVersion","200812170912"
"L0000_resource_data_DataType_Field","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_DataType_Dimension","VOLUME"
"L0000_resource_data_DataType_VolumeType","CARTESIAN"
"L0000_resource_data_DataType_Timevarying","0"
"L0000_resource_data_Size_FileSize","1217"
"L0000_resource_data_Size_EntityCount","Automated Tag , Not Handled (instance exists)"
"L0000_resource_data_Size_TimeFramesCount","1"
"L0000_resource_data_Dataset_DatasetURI","This tag will be filled during the upload process"
"L0000_resource_data_Dataset_LocalFileCheckSum","This tag will be filled during the upload process"
"L0000_resource_data_Dataset_UploadDate","This tag will be filled during the upload process"
"L0000_resource_data_Dataset_FileType_Endianity","Little Endian"
"L0000_resource_data_Dataset_FileType_Encryption","0"
"L0000_resource_data_Traceability_CreateEvent_Operation","lhpOpEditTagRefactor"
"L0000_resource_data_Traceability_CreateEvent_CreationDate","22/09/2009 16:05:34"
"L0000_resource_data_Traceability_CreateEvent_Application","LHPBuilder 1_2_TS_20090917163701_BUILD_190"
"L0000_resource_data_Traceability_CreateEvent_OperatorID","perticoni"
"L0000_resource_data_Traceability_CreateEvent_IsNatural",""
"L0000_resource_data_Traceability_CreateEvent_Parameters",""
"L0000_resource_data_Traceability_ModifyEvent1_Operation","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_Traceability_ModifyEvent1_ModifyDate","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_Traceability_ModifyEvent1_Application","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_Traceability_ModifyEvent1_OperatorID","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_Traceability_ModifyEvent1_Parameters","Automated Tag Not Handled (instance exists)"
"L0000_resource_data_Ownership_OwnerID","This tag will be filled during the upload process"
"L0000_resource_data_Quality_QualityScore1_URL","This tag will be filled during the upload process"
"L0000_resource_data_Quality_QualityScore1_Score","This tag will be filled during the upload process"
"L0000_resource_data_Quality_QualityScore1_ScoreDate","This tag will be filled during the upload process"
"L0000_resource_data_Source_DicomSource","https://www.biomedtown.org/biomed_town/LHDL/users/swclient/dictionaries/DicomSource"
"L0000_resource_data_Source_MASource","https://www.biomedtown.org/biomed_town/LHDL/users/swclient/dictionaries/MASource"
"L0000_resource_data_Source_MicroCTSource","https://www.biomedtown.org/biomed_town/LHDL/users/swclient/dictionaries/MicroCTSource"
"L0000_resource_data_Representation_RepresentationType_Description_FunctionalAnatomy","https://www.biomedtown.org/biomed_town/LHDL/users/swclient/dictionaries/FA_onto"
"L0000_resource_MAF_VmeType","mafVMEVolumeGray"
"L0000_resource_MAF_Procedural","false"
"L0000_resource_MAF_Procedural_VMElinkURI1","This tag will be filled during the upload process"
"L0000_resource_MAF_TimeSpace_VMEabsoluteMatrixPose","1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 "
"L0000_resource_MAF_TimeSpace_TimeStampVector","0"
"L0000_resource_MAF_TreeInfo_VmeRootURI","Automated Tag Not Handled (instance exists)"
"L0000_resource_MAF_TreeInfo_VmeRootName","VMERootPlusVMEVolumePlusVMEMeshWithVerySmallData"
"L0000_resource_MAF_TreeInfo_VmeChildURI1","This tag will be filled during the upload process"
"L0000_resource_MAF_TreeInfo_VmeTreeCreationDate",""
"L0000_resource_Access_Policy1_GroupID","This tag will be filled during the upload process"
"L0000_resource_Access_Policy1_Price","This tag will be filled during the upload process"
"L0000_resource_Access_Policy1_Usage","This tag will be filled during the upload process"
"L0000_resource_Access_Publishing_PublishingStatus","private"
