 0.000, 10.4 , 313,,,,  1.00,,,, 1  ,
 72
  1,  2,  3,  4,  5,  6,     7,  8,  9,    10, 11, 12, 13, 14, 15,    16, 17, 18, 19, 20, 21,    22, 23, 24, 25, 26, 27,    28, 29, 30, 31, 32, 33,    34, 35, 36, 37, 38, 39,    40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72,
  0,  1,  2,  3,  4,  5,     6,  7,  8,     9, 10, 11, 12, 13, 14,    15, 16, 17, 18, 19, 20,    21, 22, 23, 24, 25, 26,    27, 28, 29, 30, 31, 32,    27, 34, 35, 36, 37, 38,     6, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 60, 67, 68, 69, 70, 71,
 -3, -2, -1,  3,  2,  1,     3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,    -3, -2, -1,  3,  2,  1,     3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1, -3, -2, -1,  3,  2,  1,
  0,  0,  0,  0,  0,  0,     0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,     0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
         1,         2,         3,         4,         5,         6,         7,         8,         9,        10,        11,        12,        13,        14,        15,        16,        17,        18,        19,        20,        21,        22,        23,        24,        25,        26,        27,        28,        29,        30,        31,        32,        33,        34,        35,        36,        37,        38,        39,        40,        41,        42,        43,        44,        45,        46,        47,        48,        49,        50,        51,        52,        53,        54,        55,        56,        57,        58,        59,        60,        61,        62,        63,        64,        65,        66,        67,        68,        69,        70,        71,        72,
      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,      0.00,
-0.00000000E+02 0.00000000E+00 0.00000000E+00   Rkst           R         
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                  R         
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                  R         
 0.00000000E+00 0.00000000E+00 0.00000000E+00                  R         
 0.00000000E+00 0.00000000E+00 0.00000000E+00    R_Leg R_Thigh_1    Legs-r    
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   R_Thigh_2
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   R_Thigh_3
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   R_Shank                  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   R_Foot                                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00     R_Pat                                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Leg L_Thigh_1    Legs-l    
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   L_Thigh_2
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   L_Thigh_3
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   L_Shank                  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00   L_Foot                                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00    L_Pat                                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                            
 0.000000       0.00000000E+00 0.00000000E+00   ROkst  Pelvis LR_IAS=(LIAS+RIAS)/2      1   7
 0.00000000E+00 0.000000E-01   0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                  Ro                          
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
-47.662E-0        -90.8153E-0     88.2714E-0    R_Thg1, Pelv_RIAC, R_Leg Hip  Legs-R    7  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 -4.95975        -30.1105        28.8298        R_Thg_2, R_Thg1_LIAS_1                 10  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 23.22961       -333.2229       -22.14068       R_Thg_3, R_Thg2_LRIAS_2                16  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
  -18.2698       -72.5218       -6.68905        R_Shank, R_Thg_3_RFME_LE               22  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 -12.26601E-0     -417.3007E-0  -0.4232671E-0   R_Foot, R_Shank_RFAL_TAM               28  
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00   R_Patel, R_Shank_RFME_LE               34          
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                              
 -44.8008E-0      -89.4992E-0     -88.1903E-0   L_Thg1, Pelv_LIAC, L_Leg Hip  Legs-L   40   
